1001,A2Z ASSIST,8333919515,[email],"10th floor, RMZ Latitude Commercial Building, Bellary Rd, Amruthnagar, Hebbal, Bengaluru, Karnataka 560024",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,A2Z assist,13.0500131,77.575169
1002,Bharath Towing Services,9945400667,[email],"272, Buvaneshwari Nagar Main Rd, Seethappa Layout, Chamundi Nagar, Hebbal, Bengaluru, Karnataka 560032",Bangalore,Karnataka,560024,India,20-07-2023,0,1,abc,f,100,xyz,13.032497,77.6023759
1003,Gunal Towing Service,9986006070,[email],"No.69, Shop No.10, P & T Complex Cholanagar, Post Bangalore, RT Nagar, Bengaluru, Karnataka 560032",Bangalore,Karnataka,560024,India,20-07-2023,2,1,abc,f,100,xyz,13.034453,77.593122
1004,Towing Cars,9945567776,[email],"Basaveshwar Store, Ramanna Building, B. Narayana Pura Dooravani Nagar, Whitefield, Bengaluru, Karnataka 560016",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9925237,77.6808128
1005,SVS Towing service,9901695230,[email],"#16/1 1st main 1st cross narayanappa building vidhanasoudha, Bengaluru, Karnataka 560058",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0141352,77.5226506
1006,Maruthi Towing service,9535508055,[email],"Bandepalya, Garvebhavi Palya, Bengaluru, Karnataka 560068",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9000702,77.633432
1007,Bengaluru Car Towing Service,8885147888,[email],"No.202, Venkatadrinilaya, Munnekolala Lake Trail, Marathahalli, Bengaluru, Karnataka 560048",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.956924,77.701127
1008,madhu towing services,9964355566,[email],"74/1 3rd cross lakshmi narayana layout munnekollal, Marathahalli, Bengaluru, Karnataka 560037",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9538391,77.704318
1009,Toweazy,9964355566,[email],"6th Main Rd, Lakshmi Sagar Layout, Garudachar Palya, Mahadevapura, Bengaluru, Karnataka 560048",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.993182,77.69502
1010,J K Towing Services,9845117490,[email],"16, 15th Cross Rd, Gopalappa Layout, Lakkasandra, Lakkasandra Extension, Wilson Garden, Bengaluru, Karnataka 560030",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9428634,77.599868
1011,N.J. Towing Service,9945409876,[email],"No.324/16, Durwesh Manzil,Queens Road, Cross, Shivaji Nagar, Bengaluru, Karnataka 560052",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9845957,77.5972831
1012,Bhargav Towing Service,8971888689,[email],"No.90, 7th Main Rd, Whitefield, B Narayanapura, Mahadevapura, Bengaluru, Karnataka 560016",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9950592,77.6865732
1013,RJP Towing Services,9964355566,[email],"#57, 3rd Cross Rd, APMC Yard, Yesvantpur Industrial Suburb, Yeswanthpur, Bengaluru, Karnataka 560022",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0172699,77.5431645
1014,Towing Service & Clutch Breakdown,8398970970,[email],"7th main, Byrasandra, Kaggadasapura, Bengaluru, Karnataka 560016",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9838096,77.666664
1015,Spoorthi Towing services,8660253175,[email],"31, Veerabramhendra Mata 2nd Main Rd, Laggere, Annapoorneshwari Nagar, Hegganahalli, Bengaluru, Karnataka 560091",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0000719,77.5172996
1016,Speed Lines Towing Service,7353711777,[email],"31, 32/18, 6th Main Rd, BHEL Layout, Jai Maruthi Nagar, Nandini Layout, Bengaluru, Karnataka 560096",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.010165,77.533077
1017,Towingwala. Business. site,9606156697,[email],"7th Main Rd, Kamadhenu Nagar, B Narayanapura, Mahadevapura, Bengaluru, Karnataka 560016",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.997565,77.685317
1018,VK Towing Services,9980866707,[email],"No. 90, 9th Cross Rd, Vinayaka Nagar, MICO, Adugodi, Bengaluru, Karnataka 560030",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9484107,77.5955683
1019,Raghu towing services,9945446037,[email],"Sector 3, HSR Layout, Bengaluru, Karnataka 560068",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9121181,77.6445548
1020,Sri Vinayaka Car Towing,9686111199,[email],"129, 3 Cross , Outer Ring Road,, Kariyammana Agrahara, Near pratham Moters, Bellandur, Karnataka 560103",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9278247,77.6796778
1021,Sri Jai Bhuvaneshwari Car Towing services,8884544881,[email],"148 16th Cross, 2nd Main, opp. Dynamatic, Chokkasandra, T. Dasarahalli, Bengaluru, Karnataka 560057",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0462109,77.512965
1022,RESCUE Roadside Assistance,9986500500,[email],"105, Raheja Plaza, Richmond Rd, Ashok Nagar, Bengaluru, Karnataka 560025",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9676733,77.6112868
1023,Car towing Wala Service,8088775688,[email],"1st floor, 279, 5th Main Rd, near Ganesha Temple, AECS B Block, Wellington Paradise, Singasandra, Bengaluru, Karnataka 560114",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.8812915,77.6403707
1024,Towing on Wheels.Com,8123423648,[email],"XMVJ+284, Anugraha Layout, Anjappa Layout, B Narayanapura, Mahadevapura, Bengaluru, Karnataka 560016",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9925237,77.6808128
1025,S.V.N Towing Service,8618011495,[email],"206, 2nd Cross Rd, Chowdeshwari Nagar, Muniswara Nagar, Laggere, Bengaluru, Karnataka 560058",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9983294,77.5235521
1026,Quick and safe Towing,9844211967,[email],"#44, 3rd Cross Street, Govindaraja Nagar Ward, Amarajyothi Nagar, Vijayanagar, Bengaluru, Karnataka 560072",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9760741,77.5239131
1027,Shivaraj Towing Service,8496801218,[email],"No.58, 16th cross, 2nd main, Doddapatelappa Building, opp. Dynamatic, Chokkasandra, T. Dasarahalli, Bengaluru, Karnataka 560057",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0406486,77.5155149
1028,Vigneshwara Car Tow Service,9535935989,[email],"Begur Rd, Classic Paradise Layout, Devarachikkana Halli, Bengaluru, Karnataka 560068",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.878809,77.6245478
1029,S R Towing Service,9900875529,[email],"383, 2nd cross, suggappa layout, near register office laggere, peenya small industries post, north, Bengaluru, Karnataka 560009",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0170802,77.5123915
1030,LV Towing Service,9900875529,[email],"42 SFHS, Post, Nandini Layout, Bengaluru, Karnataka 560096",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.015811,77.5390237
1031,GaadiAssist 24/7Breakdown & Bike and Car Repairs,7338000333,[email],"31/2, ground floor, 3rd Main Rd, Jakkasandra, 1st Block Koramangala, HSR Layout 5th Sector, Bengaluru, Karnataka 560034",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9238639,77.6357701
1032,GoMechanic,8398970970,[email],"Popular Colony, Mangammanapalya, Bengaluru, Karnataka 560068",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9015486,77.6387477
1033,ReadyAssist,8197852852,[email],"839/2, 24th Main Rd, behind Thirumala Theatre, 1st Sector, HSR Layout, Bengaluru, Karnataka 560102",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9203483,77.6501873
1034,Car towing services,9620440007,[email],"Tatanagar, Hebbal, Bengaluru, Karnataka 560092",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0560286,77.5739635
1035,Car Breakdown Service,6363461441,[email],"Ground Floor, No 11, Bhovi Hatti, Kadubeesanahalli Upas, Kadubeesanahalli, Panathur, Bengaluru, Karnataka 560103",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,[phone],[phone]
1036,SMS Roadside Assistance 24/7 Car,[phone],[email],"128, 13th Main, 3rd Cross Rd, HAL 3rd Stage, Kodihalli, Indiranagar, Bengaluru, Karnataka 560008",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9675769,77.6496765
1037,RAPID - Roadside Assistance 24/7,8152061590,[email],"Subramani Nagar, Hebbal, Bengaluru, Karnataka 560024",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.04177591,77.5937925
1038,Zoom motors,9886198517,[email],"16, Cholanayakana Halli Main Road, Hebbal, Bengaluru 560032, Karnataka",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.03488636,77.6042404
1039,"Sri Manjunatha Battery Works EXIDE, AMARON",99007 07990,[email],"main road, opposite to SBI BANK, Ashwath Nagar, Sanjayanagara, Bengaluru, Karnataka 560094",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.02050169,77.5456591
1040,S M Battery Point,98451 22242,[email],"11, MS Ramaiah Rd, next to Karnataka Bank, Gokula 1st Stage, Mathikere Extension, Mathikere, Bengaluru, Karnataka 560054",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0323293,77.4890218
1041,Manjusree Battery,94485 50399,[email],"Bus Stop, 71, Sanjay Nagar Main Rd, near Ashwanth nagar, RMV 2nd Stage, Ashwath Nagar, Sanjayanagara, Bengaluru, Karnataka 560094",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0266823,77.5100278
1042,Arohi battery house - Battery jump start and car jump start and Road side assistance,76769 24329,[email],"2nd, 26, 13th cross, main, LCR School Rd, BK Nagar, Yeswanthpur, Bengaluru, Karnataka 560022",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0277362,77.4843951
1043,Jai hanuman battery service,9964355566,[email],"33/34 3rd cross, Jayanti Nagar Main Rd, Horamavu, Bengaluru, Karnataka 560113",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0259599,77.596931
1044,AMARON BATTERIES AND EXIDE pit shop wholesale prices,95355 04275,[email],"Swathi hotel back side, 6th Cross, F Block, Sahakar Nagar, Byatarayanapura, Bengaluru, Karnataka 560092",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0636524,77.5183192
1045,SM Battery Point,97433 43930,[email],"164,BCD Block, Kodigehalli Main Rd, Defence Layout, Sahakar Nagar, Post, Bengaluru, Karnataka 560092",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0588157,77.5123122
1046,Exide Care - Shivam Technologies,91674 93290,[email],"Munivenkatappa Complex, No 5 & 6, 36/1, Bellary Rd, Ganganagar, Bengaluru, Karnataka 560032",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0229353,77.5146116
1047,EXIDE BATTERY SERVICE CENTER,8291102720,[email],"	No 465, 17th Cross, Tank Bund Rd Malleswaram West Bengaluru, Karnataka - 560055 India",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0081073,77.4854791
1048,Battery Palace,080 2344 5757,[email],"120, Guttahalli Main Rd, 1st R Block, DN Ramaiah Layout, Palace Guttahalli, Bengaluru, Karnataka 560020",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9978817,77.5114547
1049,Annamalai Batteries,77953 96539,[email],"193, Narayan Pillai St, Bharati Nagar, Shivaji Nagar, Bengaluru, Karnataka 560001",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9890464,77.5398721
1050,Sri Hanuman Battery Sales & Service,91132 05100,[email],"Horamavu Main Road, Agara Circle, opp. Shani Mahatma Temple, Bengaluru, Karnataka 560043",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0367145,77.584883
1051,Tharun batteries,077608 54655,[email],"213/A, 10th Main, 56th Cross Rd, opposite Ram Mandir Ground, 4th Block, Rajajinagar, Bengaluru, Karnataka 560010",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9857367,77.4863992
1052,Elektrixserve,99458 95333,[email],"708/4, CHS-707, 1ST Main Road, 4th phase, 1st Main Rd, WAP Staff Quarters, Yelahanka New Town, Bengaluru, Karnataka 560106",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.1034933,77.5070054
1053,Thanvi Batteries,090085 63060,[email],"896/51, 14th Cross Rd, near Mahalakshmi metro station, Mahalakshmipuram Layout, Entrance, Bengaluru, Karnataka 560086",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0069592,77.4782693
1054,MJ Batteries & Auto Electricals,93415 67885,[email],"Shop no 6 Hemanna complex K Narayanapura Main Road, hegde nagar k Narayanpura main road, Thanisandra Main Rd, S R K Nagar, post, Bengaluru, Karnataka 560077",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0671083,77.5658276
1055,S.M BATTERY,96635 65350,[email],"Number 259, 2 Road, GM Palya Main Rd, opposite Anjaneya Swami Temple Road, New Thippasandra Post, Cauveri Colony, GM Palya, C V Raman Nagar, Bengaluru, Karnataka 560075",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9751193,77.5946727
1056,V M POWER SERVICE,97384 45551,[email],"#999/3 Sai Nivas 5TH A Cross Road, Outer Ring Rd, HRBR Layout, Kalyan Nagar, Bengaluru, Karnataka 560043",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0210606,77.5821339
1057,SGS Batteries - Battery Shop,93412 13239,[email],"Old mission compound, Before Jain college, 135/2, Lal Bagh Main Rd, Vinobha Nagar, Sudhama Nagar, Bengaluru, Karnataka 560027",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.960304,77.5174727
1058,Pace Automobiles,080 2333 2338,[email],"6th A Main Rd, next to BMTC Bus Depot, HMT Layout, RT Nagar, Bengaluru, Karnataka 560032",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0286403,77.5233632
1059,Exide Care - Instart Battery House,82911 09051,[email],"No 802, Shop, 3 & 4, 7th Cross Rd, MRCR Layout, MC Layout, Rajajinagar, Bengaluru, Karnataka 560040",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.976854,77.4727191
1060,Sri Vinayaka Car Electricals,98861 04006,[email],"3H86+R27, Nanjappa Layout, Chamundeswari Layout, Jalahalli East, Bengaluru, Karnataka 560097",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0670188,77.4900162
1061,Exide Care - City Batteries,91674 16018,[email],"No 289, 17 & 18 Cross, Main, Sampige Rd, Malleshwaram, Bengaluru, Karnataka 560003",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0069512,77.4996826
1062,S K BATTERIES & AUTO ELECTRICALS,99015 92671,[email],"212 3rd cross, 17th Main Rd, FF Layout, Laggere, Bengaluru, Karnataka 560058",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0047268,77.4587949
1063,N R BATTERY CENTER,99804 10001,[email],"Cock Burn road, Hafeez manzil, Near by bamboo bazaar Shivaji nagar, Pulikeshi Nagar, Bengaluru, Karnataka 560051",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9906693,77.5337764
1064,SHREE LAKSHMI NARASIMHA BATTERY POINT,95914 07981,[email],"Doddabommasandra, Bengaluru, Karnataka 560097",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0552236,77.497437
1065,A M POWER HOUSE,98804 59843,[email],"ESI HOSPITAL, 3141, 7th Main Rd, HAL 2nd Stage, Indiranagar, Bengaluru, Karnataka 560008",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9715481,77.5654551
1066,BATTERY HOUSE INC,98456 16749,[email],"77,Milers Point, Millers Rd, Vasanth Nagar, Bengaluru, Karnataka 560052",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9911758,77.5236016
1067,Max Power House,99861 12983,[email],"10/8-1, Dodda Banaswadi Main Rd, near Ramesh Jewellery, Jaibharath Nagar, Vivekananda Nagar, Maruthi Sevanagar, Bengaluru, Karnataka 560033",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0019924,77.5625871
1068,Perfect Services,99001 23313,[email],"post ner bbmp, 67, Dasarahalli Main Rd, off Hebbal, Nagavara, Bengaluru, Karnataka 560024",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0548972,77.5424125
1069,Exide,99862 84136,[email],"2H72+6V8, Chord Rd, Yeshwanthpur Industrial Suburb, Rajajinagar, Bengaluru, Karnataka 560010",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0130285,77.4821684
1070,S R battery point - Home delivery and Road side assistance,90364 00452,[email],"bus stop, next to Attur layout, Attur Layout, Yelahanka New Town, Bengaluru, Karnataka 560064",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0980457,77.4978791
1071,Kamal Battery House,94484 57484,[email],"2JGC+Q9J, 1st Main Rd, 1st Stage, Kadugondanahalli, Bengaluru, Karnataka 560045",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0269456,77.550857
1072,Nataesh Batteries,99019 77835,[email],"No 113, 1, 2nd Main Rd, near Nataraja Theatre, Jai Bheema Nagar, Seshadripuram, Bengaluru, Karnataka 560020",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.1120298,77.6818575
1073,S B BATTERY SERVICE,96324 35574,[email],"68 binnibande circle, Doddakammanahalli Main Rd, Hulimavu, Bengaluru, Karnataka 560076",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.8651338,77.5284408
1074,"B.R.Enterprises, Exide battery",99457 54658,[email],"18/1 8th main road, 18th Cross Rd, opposite Bharat Petrol Pump, Malleshwaram, Bengaluru, Karnataka 560055",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0092633,77.4930412
1075,ASK BATTERY CENTER,97137 69683,[email],"#643/A,22nd cross, 14th Main Rd, 1st Stage, Kumaraswamy Layout, Bengaluru, Karnataka 560078",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9068542,77.4934515
1076,Al han Batteries,97394 44022,[email],"#34, 80 feet road, opp HP petrol bunk, HBR layout,k k halli, Bengaluru, Karnataka 560043",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0263071,77.5609893
1077,Kadur Automobile Electrical Works,72048 97707,[email],"Sri Manjunatha Palace, Thanisandra Main Rd, Ashwath Nagar, Sinthan Nagar, Bengaluru, Karnataka 560077",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0545535,77.5614624
1078,M.S. Batterys,97404 05536,[email],"100 Feet Road, 32, 9th C Main Rd, Next To-I, O B, Banaswadi, Bengaluru, Karnataka 560043",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0132237,77.5780158
1079,Shri Balaji Battery Corner,81472 76513,[email],"#5 Gangondanahalli Main Road Opp Ganga International School Post, Nagasandra, Bengaluru, Karnataka 560073",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0282436,77.4257405
1080,Bangalore batteries,90361 94775,[email],"Shop no. 227, 1, 5th Main Rd, Mahantara Layout, Mahantara Lay Out, Kempegowda Nagar, Bengaluru, Karnataka 560019",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.951576,77.4963902
1081,Byreshwara Battery Service Centre,76767 58032,[email],"119, Dodda Basti Main Rd, Raju Badavane, Bhuvaneshwari Nagar, Nagdevanahalli, Bengaluru, Karnataka 560056",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.941707,77.4221833
1082,S V Battery Sales & Service,91482 54813,[email],"Panathur Main Rd, near petrol bank, Munireddy Layout, Kadubeesanahalli, Panathur, Bengaluru, Karnataka 560103",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.938024,77.6295153
1083,D C Battery Works,99162 95295,[email],"152, Canara Bank, Near R M V, Chord Rd, 2nd Stage, Ashwath Nagar, Mahalakshmipuram Layout, Mahalakshmipuram, Bengaluru, Karnataka 560094",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0268606,77.5089717
1084,Sri Rama Battery Services Centre,99452 64343,[email],"60 Feet Road, 38, 1st Main Rd, Shivanagar, Rajajinagar, Bengaluru, Karnataka 560079",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9882436,77.4791683
1085,Four Door's Car Garage,99804 03770,[email],"25, 1, 2nd Cross Rd, MM Layout, Anchappa Garden, J.C.Nagar, Bengaluru, Karnataka 560006",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0091731,77.5257866
1086,Sri Rameshwara Battery Work,98457 54757,[email],"191, Nettakallappa Circle, Subbarama Chetty Road, Bengaluru, Karnataka 560004",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9396847,77.502265
1087,Sri Ranganatha Battery Services,90359 69055,[email],"158, Manipal County Rd, near Samruddi Kuteera Food Court, Chikka Begur, AECS C Block, Singasandra, Bengaluru, Karnataka 560068",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.8788905,77.5671006
1088,Exide Care - Sandhya Electricals,080 6955 8976,[email],"No 1246, H A, Farm, Dasarahalli, Bengaluru, Karnataka 560024",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0282558,77.5152485
1089,Mc sales and services,98454 29440,[email],"2, 10th cross GANASANKARAPPA layout Oil mil road, post, near ganesha temple, AravindNagar, St Thomas Town, Bengaluru, Karnataka 560084",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0131561,77.5612088
1090,S M Bikes Repair and service garage,90666 65554,[email],"1st Main Rd, Rachenahalli, Thanisandra, Bengaluru, Karnataka 560045",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0590545,77.5539441
1091,Kunguma Tyres & Puncher Shop,78269 88339,[email],"#107, 7th Main road, 17th Cross, Chinnayanpalya, Lakkasandra Extension, Wilson Garden, Bengaluru, Karnataka 560030",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.946267,77.5318025
1092,Puncture Shop Bharath Tyres,98451 65534,[email],"12th A Main Rd, Kaveri Nagar, Bommanahalli, Bengaluru, Karnataka 560068",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9001261,77.5525517
1093,Puncture Care,90667 78567,[email],"560, Doddakannelli, Bengaluru, Karnataka 560035",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9096804,77.6177793
1094,Nagapura Tyre Puncture Shop,99809 38219,[email],"6th Main Road, Mahalakshmi Puram, No, 12th C Cross Rd, West of Chord Road 2nd Stage, Nagapura, Bengaluru, Karnataka 560086",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0021004,77.474222
1095,Royal Tires,90080 32637,[email],"No66 8th Cross 17th Main, BTM 1st Stage, Bengaluru, Karnataka 560029",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,13.0748682,77.7053722
1096,Tyresnmore Online Private Limited,92127 51275,[email],"Near, No 19/1 , 1st and 2nd floor, ST. John's Road, Commercial Street, Bengaluru, Karnataka 560042",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9827312,77.5412954
1097,City Tyres Puncture Repair,96119 22284,[email],"95, 1st Main Cross, S.T. Bed, 1st Block Koramangala, Ejipura, Bengaluru, Karnataka 560034",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.929226,77.5649059
1098,Sri Madeshwara online Tyre Puncture Shop,91135 23914,[email],"43/1, KP Agrahara, Binnipete, Kempapura Agrahara, Bengaluru, Karnataka 560023",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9692304,77.4842158
1099,"N,M. Two Wheelers Services And Puncture Shop",97415 43011,[email],"Shop Number-21, 22nd Main Road Corporation Building, 41st Cross Rd, 4th T Block East, Jayanagara 9th Block, Jayanagar, Bengaluru, Karnataka 560069",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.8902449,77.5065147
1100,Bridgestone Select - Ashoka Tyres & Service,77606 05564,[email],"No - 35/5 , Langford Road, Double Rd, cross, Shanti Nagar, Bengaluru, Karnataka 560025",Bangalore,Karnataka,560024,India,20-07-2023,1,1,abc,f,100,xyz,12.9621221,77.5253979
